"recorded_timestamp";"lon";"lat";"altitude";"speed";"orientation"
"2025-03-05 11:39:48.467";"22.9843883333333";"40.6123766666667";"12.8";"16";"218"
"2025-03-05 11:39:48.500";"22.9630033333333";"40.6131733333333";"7.6";"0";"206"
"2025-03-05 11:39:48.503";"22.9319416666667";"40.6398616666667";"5.2";"0";"231"
"2025-03-05 11:39:48.507";"22.8783783333333";"40.6742066666667";"5.3";"66";"123"
"2025-03-05 11:39:48.530";"22.99524";"40.5172266666667";"4.7";"48";"137"
"2025-03-05 11:39:48.600";"22.9745216666667";"40.615785";"10.6";"22";"115"
"2025-03-05 11:39:48.647";"22.9600583333333";"40.6171833333333";"7.3";"0";"0"
"2025-03-05 11:39:48.657";"22.9614666666667";"40.6158666666667";"5.9";"29";"138"
"2025-03-05 11:39:48.707";"22.9715983333333";"40.636275";"22.2";"83";"160"
"2025-03-05 11:39:48.750";"22.9501016666667";"40.628425";"1.9";"32";"309"
"2025-03-05 11:39:48.773";"22.970235";"40.6090983333333";"10";"0";"211"
"2025-03-05 11:39:48.783";"22.9608483333333";"40.6253416666667";"7.2";"38";"330"
"2025-03-05 11:39:48.787";"22.96073";"40.616465";"6.4";"41";"317"
"2025-03-05 11:39:48.797";"22.9351866666667";"40.6370933333333";"4.9";"35";"303"
"2025-03-05 11:39:48.813";"22.97037";"40.5974266666667";"3.4";"37";"88"
"2025-03-05 11:39:48.817";"22.970235";"40.6090983333333";"10";"0";"211"
"2025-03-05 11:39:48.860";"22.927315";"40.6600466666667";"6.9";"26";"31"
"2025-03-05 11:39:48.863";"22.94054";"40.6331516666667";"5.3";"0";"125"
"2025-03-05 11:39:48.890";"22.904095";"40.65357";"4.7";"20";"278"
"2025-03-05 11:39:48.943";"22.927335";"40.506715";"0.8";"0";"161"
"2025-03-05 11:39:48.947";"22.977695";"40.526045";"0.8";"0";"271"
"2025-03-05 11:39:48.963";"22.99924";"40.6062033333333";"14.5";"86";"189"
"2025-03-05 11:39:48.963";"22.97865";"40.6185916666667";"15.2";"0";"177"
"2025-03-05 11:39:48.967";"22.9704516666667";"40.587345";"10.1";"75";"138"
"2025-03-05 11:39:48.987";"22.948165";"40.58623";"6.7";"27";"35"
"2025-03-05 11:39:49.020";"22.9617216666667";"40.6757433333333";"11.9";"11";"355"
"2025-03-05 11:39:49.037";"22.9656066666667";"40.62784";"9.1";"21";"287"
"2025-03-05 11:39:49.040";"22.95388";"40.6356316666667";"6.6";"0";"43"
"2025-03-05 11:39:49.053";"22.947585";"40.6375933333333";"2";"6";"165"
"2025-03-05 11:39:49.060";"22.9577983333333";"40.6510433333333";"19.2";"27";"322"
"2025-03-05 11:39:49.073";"22.875175";"40.6555883333333";"5.4";"119";"270"
"2025-03-05 11:39:49.077";"22.9644466666667";"40.6449816666667";"24.2";"0";"19"
"2025-03-05 11:39:49.080";"22.9573083333333";"40.6211466666667";"8.1";"16";"347"
"2025-03-05 11:39:49.123";"22.986935";"40.60083";"12.4";"37";"86"
"2025-03-05 11:39:49.140";"22.939345";"40.6394";"2.6";"0";"228"
"2025-03-05 11:39:49.150";"22.935215";"40.6415583333333";"6.6";"0";"358"
"2025-03-05 11:39:49.160";"22.974465";"40.5862483333333";"11.3";"47";"319"
"2025-03-05 11:39:49.183";"22.9524633333333";"40.6068416666667";"1.8";"0";"69"
"2025-03-05 11:39:49.207";"22.966135";"40.6154233333333";"6.8";"19";"184"
"2025-03-05 11:39:49.217";"22.9434233333333";"40.6361616666667";"6.6";"5";"138"
"2025-03-05 11:39:49.240";"22.97897";"40.6157033333333";"11.9";"0";"18"
"2025-03-05 11:39:49.250";"22.950395";"40.6281616666667";"5";"50";"309"
"2025-03-05 11:39:49.283";"22.95077";"40.6283783333333";"1.8";"0";"216"
"2025-03-05 11:39:49.380";"22.9570633333333";"40.628765";"3";"44";"140"
"2025-03-05 11:39:49.393";"23.0200766666667";"40.5471816666667";"7.9";"0";"30"
"2025-03-05 11:39:49.403";"22.9446283333333";"40.6309";"4.8";"0";"131"
"2025-03-05 11:39:49.427";"23.0200766666667";"40.5471816666667";"7.9";"0";"30"
"2025-03-05 11:39:49.430";"22.9512633333333";"40.6276316666667";"5.1";"49";"308"
"2025-03-05 11:39:49.453";"22.9086116666667";"40.6658666666667";"2.1";"26";"72"
"2025-03-05 11:39:49.463";"22.9534233333333";"40.6096383333333";"6.3";"37";"5"
"2025-03-05 11:39:49.503";"22.95537";"40.57338";"2.5";"29";"304"
"2025-03-05 11:39:49.517";"23.0001783333333";"40.5976666666667";"18.6";"50";"121"
"2025-03-05 11:39:49.540";"22.97705";"40.5261583333333";"1.2";"0";"273"
"2025-03-05 11:39:49.543";"22.9788033333333";"40.6040783333333";"8.800000000000001";"0";"100"
"2025-03-05 11:39:49.557";"22.9724933333333";"40.6109083333333";"9.5";"0";"278"
"2025-03-05 11:39:49.577";"22.91337";"40.6518366666667";"5.8";"37";"117"
"2025-03-05 11:39:49.590";"23.0073116666667";"40.541705";"3.7";"85";"334"
"2025-03-05 11:39:49.597";"22.944195";"40.631005";"11.2";"0";"53"
"2025-03-05 11:39:49.620";"22.97261";"40.616435";"6.3";"36";"289"
"2025-03-05 11:39:49.623";"23.0185616666667";"40.584935";"22.6";"41";"278"
"2025-03-05 11:39:49.640";"22.9481216666667";"40.6366366666667";"8.6";"0";"210"
"2025-03-05 11:39:49.683";"22.96373";"40.5775633333333";"6.7";"0";"233"
"2025-03-05 11:39:49.693";"22.974335";"40.6179583333333";"12.2";"25";"29"
"2025-03-05 11:39:49.717";"22.9195716666667";"40.640595";"4.6";"44";"105"
"2025-03-05 11:39:49.807";"22.9531183333333";"40.6452566666667";"11.6";"36";"334"
"2025-03-05 11:39:49.813";"22.9509866666667";"40.6018283333333";"5.5";"0";"257"
"2025-03-05 11:39:49.913";"22.9938466666667";"40.53274";"5.9";"0";"52"
"2025-03-05 11:39:49.947";"22.9062883333333";"40.6546166666667";"5.6";"25";"115"
"2025-03-05 11:39:50.003";"22.94393";"40.6403666666667";"7.9";"27";"122"
"2025-03-05 11:39:50.020";"22.9009266666667";"40.680375";"6.9";"40";"87"
"2025-03-05 11:39:50.067";"22.9682533333333";"40.5927316666667";"8.1";"41";"259"
"2025-03-05 11:39:50.073";"22.9536933333333";"40.6214233333333";"6.1";"53";"346"
"2025-03-05 11:39:50.113";"22.8111166666667";"40.6807583333333";"1.8";"14";"19"
"2025-03-05 11:39:50.117";"22.9526016666667";"40.6360516666667";"9.199999999999999";"33";"123"
"2025-03-05 11:39:50.117";"22.96654";"40.6078833333333";"3";"9";"94"
"2025-03-05 11:39:50.130";"22.9267783333333";"40.651245";"6.8";"0";"114"
"2025-03-05 11:39:50.230";"23.0002966666667";"40.7011733333333";"42.9";"26";"176"
"2025-03-05 11:39:50.277";"22.952605";"40.6154233333333";"1.1";"33";"188"
"2025-03-05 11:39:50.340";"22.9236116666667";"40.6401216666667";"5.1";"29";"275"
"2025-03-05 11:39:50.353";"22.93693";"40.6772883333333";"10.5";"0";"6"
"2025-03-05 11:39:50.390";"23.0297066666667";"40.5920533333333";"30";"53";"68"
"2025-03-05 11:39:50.393";"22.9443383333333";"40.63154";"0";"0";"139"
"2025-03-05 11:39:50.407";"22.952235";"40.6294783333333";"5.4";"20";"131"
"2025-03-05 11:39:50.413";"22.966495";"40.62339";"8.6";"59";"333"
"2025-03-05 11:39:50.417";"22.9819066666667";"40.6013033333333";"6";"53";"115"
"2025-03-05 11:39:50.417";"22.9640333333333";"40.60372";"3.6";"49";"175"
"2025-03-05 11:39:50.430";"22.9776516666667";"40.6274333333333";"13.9";"72";"143"
"2025-03-05 11:39:50.440";"22.9455233333333";"40.6311966666667";"5.5";"0";"333"
"2025-03-05 11:39:50.450";"22.9738766666667";"40.5688283333333";"7.1";"43";"156"
"2025-03-05 11:39:50.453";"22.90405";"40.65356";"4.9";"0";"288"
"2025-03-05 11:39:50.463";"22.9499633333333";"40.6329633333333";"2";"31";"119"
"2025-03-05 11:39:50.463";"22.997195";"40.533675";"5.3";"83";"83"
"2025-03-05 11:39:50.470";"22.9760616666667";"40.5243683333333";"6.4";"0";"208"
"2025-03-05 11:39:50.473";"22.9643733333333";"40.64435";"23.9";"21";"181"
"2025-03-05 11:39:50.530";"22.9345266666667";"40.6446716666667";"6.1";"0";"241"
"2025-03-05 11:39:50.557";"22.96324";"40.6123766666667";"7.2";"0";"150"
"2025-03-05 11:39:50.560";"23.0004783333333";"40.5516683333333";"5.7";"70";"327"
"2025-03-05 11:39:50.583";"23.04395";"40.6300316666667";"51.5";"0";"44"
"2025-03-05 11:39:50.713";"22.9624283333333";"40.5861816666667";"9.1";"0";"60"
"2025-03-05 11:39:50.713";"22.9831433333333";"40.6084733333333";"8.5";"29";"224"
"2025-03-05 11:39:50.743";"22.9528216666667";"40.6162183333333";"2";"40";"187"
"2025-03-05 11:39:50.800";"22.9352266666667";"40.64358";"5.9";"42";"360"
"2025-03-05 11:39:50.843";"22.98638";"40.600725";"7.9";"0";"64"
"2025-03-05 11:39:50.860";"22.9479133333333";"40.62917";"5.6";"0";"0"
"2025-03-05 11:39:50.863";"22.977725";"40.526035";"0.9";"0";"264"
"2025-03-05 11:39:50.880";"22.9435066666667";"40.6521816666667";"14";"0";"90"
"2025-03-05 11:39:50.900";"22.9173166666667";"40.673375";"5.7";"0";"297"
"2025-03-05 11:39:50.940";"22.9510016666667";"40.6321883333333";"3.8";"0";"131"
"2025-03-05 11:39:50.943";"22.9385483333333";"40.6341383333333";"8.4";"0";"151"
"2025-03-05 11:39:50.970";"23.0165983333333";"40.55341";"10.4";"36";"314"
"2025-03-05 11:39:50.973";"22.9093566666667";"40.6632816666667";"3.4";"41";"291"
"2025-03-05 11:39:51.047";"22.9480083333333";"40.6413916666667";"10.9";"41";"109"
"2025-03-05 11:39:51.093";"22.9388166666667";"40.6388866666667";"5.7";"1";"201"
"2025-03-05 11:39:51.113";"22.9364766666667";"40.6364033333333";"0.4";"42";"304"
"2025-03-05 11:39:51.157";"22.9562333333333";"40.5944183333333";"7.6";"0";"347"
"2025-03-05 11:39:51.190";"22.96053";"40.6162516666667";"6.2";"0";"47"
"2025-03-05 11:39:51.227";"22.9459383333333";"40.6290216666667";"4.3";"0";"43"
"2025-03-05 11:39:51.260";"22.971285";"40.5881316666667";"9.800000000000001";"44";"186"
"2025-03-05 11:39:51.280";"22.9638433333333";"40.5996616666667";"6";"0";"83"
"2025-03-05 11:39:51.297";"22.9919166666667";"40.6086066666667";"12.9";"37";"124"
"2025-03-05 11:39:51.370";"22.951875";"40.6301483333333";"5.8";"23";"301"
"2025-03-05 11:39:51.373";"22.9462883333333";"40.6613916666667";"11.5";"0";"112"
"2025-03-05 11:39:51.400";"22.8957066666667";"40.6723683333333";"7.7";"23";"354"
"2025-03-05 11:39:51.413";"22.9410066666667";"40.6417583333333";"7.4";"34";"124"
"2025-03-05 11:39:51.463";"22.9697033333333";"40.5929983333333";"8.1";"0";"252"
"2025-03-05 11:39:51.473";"22.8947216666667";"40.66694";"2.4";"25";"175"
"2025-03-05 11:39:51.513";"22.944685";"40.6416283333333";"9.300000000000001";"22";"239"
"2025-03-05 11:39:51.520";"22.96751";"40.6590083333333";"18.1";"24";"32"
"2025-03-05 11:39:51.543";"22.9054366666667";"40.653305";"5.2";"0";"289"
"2025-03-05 11:39:51.550";"22.9287116666667";"40.4337533333333";"9.5";"0";"26"
"2025-03-05 11:39:51.593";"23.0228433333333";"40.587305";"29.3";"37";"165"
"2025-03-05 11:39:51.607";"22.9822966666667";"40.5840466666667";"7.6";"41";"156"
"2025-03-05 11:39:51.610";"22.955595";"40.6298";"2.9";"36";"124"
"2025-03-05 11:39:51.617";"22.9471416666667";"40.6315416666667";"1.5";"0";"141"
"2025-03-05 11:39:51.640";"22.91438";"40.6506216666667";"5.8";"36";"301"
"2025-03-05 11:39:51.680";"22.9499416666667";"40.625585";"5.2";"54";"135"
"2025-03-05 11:39:51.683";"23.0327983333333";"40.5916633333333";"37.6";"32";"291"
"2025-03-05 11:39:51.737";"22.9638433333333";"40.5996616666667";"6";"0";"83"
"2025-03-05 11:39:51.737";"22.949935";"40.6328366666667";"6.1";"31";"124"
"2025-03-05 11:39:51.813";"22.9570133333333";"40.5730866666667";"5.9";"27";"123"
"2025-03-05 11:39:51.830";"22.9424083333333";"40.6308";"4.5";"44";"127"
"2025-03-05 11:39:51.867";"22.9277666666667";"40.6572633333333";"7.8";"0";"109"
"2025-03-05 11:39:51.870";"22.9630883333333";"40.61303";"8.199999999999999";"0";"128"
"2025-03-05 11:39:51.897";"22.9853666666667";"40.548075";"5.6";"0";"212"
"2025-03-05 11:39:51.950";"22.943925";"40.63126";"6.6";"0";"118"
"2025-03-05 11:39:51.960";"22.9772983333333";"40.52615";"0";"0";"278"
"2025-03-05 11:39:51.980";"22.9984866666667";"40.6126966666667";"17.7";"69";"314"
"2025-03-05 11:39:51.993";"22.93852";"40.64206";"3";"0";"45"
"2025-03-05 11:39:52.027";"22.9699533333333";"40.6091466666667";"4.6";"0";"247"
"2025-03-05 11:39:52.033";"22.9431433333333";"40.6444016666667";"9";"32";"31"
"2025-03-05 11:39:52.033";"22.9785";"40.5829666666667";"11.4";"85";"234"
"2025-03-05 11:39:52.037";"22.926755";"40.5065516666667";"4.8";"0";"253"
"2025-03-05 11:39:52.043";"22.9388283333333";"40.6365416666667";"5.7";"20";"140"
"2025-03-05 11:39:52.050";"22.9615883333333";"40.67606";"15.2";"19";"347"
"2025-03-05 11:39:52.067";"22.9854066666667";"40.611655";"9.5";"9";"283"
"2025-03-05 11:39:52.067";"22.9464416666667";"40.6403116666667";"10.4";"36";"301"
"2025-03-05 11:39:52.080";"22.9977033333333";"40.6004616666667";"12.4";"92";"197"
"2025-03-05 11:39:52.090";"22.9770616666667";"40.5260433333333";"4.4";"0";"43"
"2025-03-05 11:39:52.190";"22.9699283333333";"40.59304";"8.1";"0";"263"
"2025-03-05 11:39:52.207";"22.9634";"40.613955";"3.9";"0";"343"
"2025-03-05 11:39:52.210";"22.8893833333333";"40.4668466666667";"17.1";"21";"252"
"2025-03-05 11:39:52.240";"22.9588333333333";"40.5840033333333";"8.300000000000001";"35";"106"
"2025-03-05 11:39:52.243";"22.95947";"40.639715";"15.3";"0";"303"
"2025-03-05 11:39:52.247";"22.9927033333333";"40.5604916666667";"7.9";"113";"326"
"2025-03-05 11:39:52.250";"22.94811";"40.6281516666667";"3.1";"0";"148"
"2025-03-05 11:39:52.277";"22.9631716666667";"40.5857366666667";"5.8";"29";"330"
"2025-03-05 11:39:52.290";"22.9331133333333";"40.6398783333333";"2.1";"23";"78"
"2025-03-05 11:39:52.293";"22.9707116666667";"40.61098";"5.5";"23";"338"
"2025-03-05 11:39:52.327";"22.9356766666667";"40.6403966666667";"1.4";"0";"306"
"2025-03-05 11:39:52.343";"22.935395";"40.6499633333333";"7.8";"34";"178"
"2025-03-05 11:39:52.357";"22.9937666666667";"40.5326033333333";"5.2";"0";"68"
"2025-03-05 11:39:52.367";"22.9869916666667";"40.5290066666667";"1";"76";"240"
"2025-03-05 11:39:52.467";"22.9477183333333";"40.66313";"9.9";"27";"223"
"2025-03-05 11:39:52.517";"22.9520733333333";"40.5983333333333";"6.2";"35";"163"
"2025-03-05 11:39:52.540";"22.9784383333333";"40.5954816666667";"10.1";"0";"242"
"2025-03-05 11:39:52.577";"22.9678166666667";"40.66248";"19.2";"50";"336"
"2025-03-05 11:39:52.593";"22.992635";"40.5319666666667";"5.4";"35";"50"
"2025-03-05 11:39:52.597";"22.9401833333333";"40.6339483333333";"4.8";"31";"278"
"2025-03-05 11:39:52.623";"22.9047333333333";"40.6534833333333";"2.1";"0";"304"
"2025-03-05 11:39:52.640";"22.9529316666667";"40.6069816666667";"0";"0";"156"
"2025-03-05 11:39:52.650";"22.9858883333333";"40.5482833333333";"5.8";"0";"320"
"2025-03-05 11:39:52.693";"22.95377";"40.59455";"5.8";"21";"173"
"2025-03-05 11:39:52.710";"22.9095683333333";"40.6522766666667";"5";"0";"0"
"2025-03-05 11:39:52.733";"22.953425";"40.607025";"1.8";"0";"47"
"2025-03-05 11:39:52.740";"22.958165";"40.477265";"13.8";"22";"95"
"2025-03-05 11:39:52.747";"22.9250683333333";"40.666305";"9";"43";"93"
"2025-03-05 11:39:52.753";"22.9573083333333";"40.5923666666667";"4.2";"45";"330"
"2025-03-05 11:39:52.770";"22.9681366666667";"40.57927";"6.2";"49";"322"
"2025-03-05 11:39:52.783";"22.8975216666667";"40.6627366666667";"2.4";"64";"312"
"2025-03-05 11:39:52.803";"22.9705016666667";"40.6061533333333";"9.1";"3";"67"
"2025-03-05 11:39:52.817";"22.9439466666667";"40.6322516666667";"2";"32";"309"
"2025-03-05 11:39:52.873";"22.9803783333333";"40.5771266666667";"9.4";"47";"330"
"2025-03-05 11:39:52.907";"22.9577233333333";"40.6114983333333";"5.7";"26";"160"
"2025-03-05 11:39:52.917";"22.94837";"40.5863383333333";"7.1";"0";"0"
"2025-03-05 11:39:52.963";"23.0045266666667";"40.5388783333333";"6.6";"59";"83"
"2025-03-05 11:39:52.967";"22.94837";"40.5863383333333";"7.1";"0";"56"
"2025-03-05 11:39:52.983";"22.9266916666667";"40.5064816666667";"6.2";"1";"252"
"2025-03-05 11:39:53.000";"22.9579633333333";"40.5914733333333";"6.8";"41";"325"
"2025-03-05 11:39:53.010";"22.97136";"40.5993683333333";"7.6";"0";"72"
"2025-03-05 11:39:53.053";"22.952785";"40.6160133333333";"1.9";"41";"188"
"2025-03-05 11:39:53.057";"22.992295";"40.556605";"8";"0";"7"
"2025-03-05 11:39:53.070";"23.018915";"40.6362";"49.3";"26";"331"
"2025-03-05 11:39:53.077";"22.9331483333333";"40.640865";"4.9";"20";"222"
"2025-03-05 11:39:53.130";"22.9391933333333";"40.63576";"5.8";"2";"215"
"2025-03-05 11:39:53.160";"22.9392816666667";"40.6426333333333";"7.2";"44";"123"
"2025-03-05 11:39:53.167";"22.9129883333333";"40.6570983333333";"2.6";"0";"139"
"2025-03-05 11:39:53.173";"22.9630116666667";"40.6131966666667";"9.4";"0";"262"
"2025-03-05 11:39:53.177";"22.9389883333333";"40.676555";"6.3";"0";"4"
"2025-03-05 11:39:53.193";"22.95476";"40.58711";"7.3";"34";"135"
"2025-03-05 11:39:53.223";"22.9319883333333";"40.6398566666667";"6.1";"0";"264"
"2025-03-05 11:39:53.257";"22.9962016666667";"40.5995066666667";"16.6";"49";"292"
"2025-03-05 11:39:53.273";"22.9701716666667";"40.600435";"8.699999999999999";"24";"347"
"2025-03-05 11:39:53.320";"22.9681416666667";"40.6607683333333";"21";"41";"174"
"2025-03-05 11:39:53.343";"22.954225";"40.6211883333333";"6.1";"0";"353"
"2025-03-05 11:39:53.393";"22.9039316666667";"40.6535866666667";"2.2";"0";"284"
"2025-03-05 11:39:53.423";"22.9616716666667";"40.6243133333333";"7.3";"61";"328"
"2025-03-05 11:39:53.447";"22.9545333333333";"40.61772";"1.4";"8";"77"
"2025-03-05 11:39:53.463";"22.9354516666667";"40.6610133333333";"4.9";"57";"190"
"2025-03-05 11:39:53.477";"22.90793";"40.6620583333333";"5.8";"0";"36"
"2025-03-05 11:39:53.493";"22.9893616666667";"40.60436";"7.3";"21";"329"
"2025-03-05 11:39:53.570";"22.9748466666667";"40.6156533333333";"11.1";"25";"115"
"2025-03-05 11:39:53.603";"22.94724";"40.6808183333333";"11.3";"31";"66"
"2025-03-05 11:39:53.627";"22.9268316666667";"40.5065166666667";"5.8";"0";"272"
"2025-03-05 11:39:53.630";"22.960565";"40.6264116666667";"7.7";"8";"244"
"2025-03-05 11:39:53.633";"22.9531816666667";"40.6029533333333";"6";"37";"343"
"2025-03-05 11:39:53.670";"22.9721383333333";"40.625945";"12.7";"59";"97"
"2025-03-05 11:39:53.697";"22.9360583333333";"40.6640866666667";"9";"0";"190"
"2025-03-05 11:39:53.710";"22.95422";"40.593295";"5.3";"35";"80"
"2025-03-05 11:39:53.713";"22.9346383333333";"40.63741";"4.6";"47";"306"
"2025-03-05 11:39:53.737";"22.84003";"40.6913666666667";"3.2";"119";"60"
"2025-03-05 11:39:53.750";"22.9240516666667";"40.6780566666667";"8.1";"0";"87"
"2025-03-05 11:39:53.763";"22.9249283333333";"40.6419716666667";"1.8";"43";"293"
"2025-03-05 11:39:53.767";"22.950585";"40.5983183333333";"1.6";"18";"179"
"2025-03-05 11:39:53.770";"22.95039";"40.6281583333333";"4.8";"59";"313"
"2025-03-05 11:39:53.783";"22.9044083333333";"40.65349";"1.9";"37";"285"
"2025-03-05 11:39:53.793";"22.9651766666667";"40.62788";"9.1";"21";"270"
"2025-03-05 11:39:53.803";"22.9643516666667";"40.6009333333333";"7.5";"34";"355"
"2025-03-05 11:39:53.810";"22.9417583333333";"40.6335566666667";"5";"39";"309"
"2025-03-05 11:39:53.820";"22.9720866666667";"40.6352833333333";"21.4";"80";"158"
"2025-03-05 11:39:53.837";"22.9418933333333";"40.6424966666667";"7.2";"0";"15"
"2025-03-05 11:39:53.840";"22.991765";"40.6088";"9.6";"36";"306"
"2025-03-05 11:39:53.847";"22.9677866666667";"40.579595";"10";"46";"326"
"2025-03-05 11:39:53.867";"22.85624";"40.6419833333333";"4.8";"0";"259"
"2025-03-05 11:39:53.890";"22.9831683333333";"40.6007016666667";"11.4";"37";"306"
"2025-03-05 11:39:53.893";"22.9492383333333";"40.6267116666667";"4.6";"0";"209"
"2025-03-05 11:39:53.897";"22.9418933333333";"40.6424966666667";"7.2";"0";"15"
"2025-03-05 11:39:53.907";"22.85624";"40.6419833333333";"4.8";"0";"259"
"2025-03-05 11:39:53.923";"22.9483683333333";"40.5863416666667";"7.1";"0";"0"
