"Link_id";"Link_Direction";"Timestamp";"Speed";"UniqueEntries"
"14409309";"1";"2025-03-05 21:45:00.000";"75";"1"
"14409319";"1";"2025-03-06 10:30:00.000";"86";"1"
"14409396";"1";"2025-03-05 22:30:00.000";"40";"1"
"14410302";"1";"2025-03-06 01:00:00.000";"81";"1"
"14410320";"1";"2025-03-05 22:15:00.000";"62";"1"
"14427904";"2";"2025-03-06 10:45:00.000";"48";"1"
"14427954";"1";"2025-03-06 05:45:00.000";"91";"1"
"14429725";"2";"2025-03-05 14:00:00.000";"41";"1"
"14429918";"1";"2025-03-06 10:45:00.000";"22";"2"
"14437279";"1";"2025-03-06 10:30:00.000";"43";"1"
"14437279";"2";"2025-03-06 10:30:00.000";"42";"1"
"14437322";"1";"2025-03-06 10:30:00.000";"81";"1"
"14437826";"1";"2025-03-06 10:45:00.000";"50";"6"
"14437889";"1";"2025-03-06 10:45:00.000";"54";"6"
"14437894";"1";"2025-03-06 10:30:00.000";"60";"1"
"14437901";"1";"2025-03-06 10:45:00.000";"28";"1"
"14437917";"1";"2025-03-06 10:45:00.000";"76";"5"
"14437962";"1";"2025-03-06 10:45:00.000";"60";"4"
"14437967";"1";"2025-03-06 10:45:00.000";"62";"5"
"14437981";"1";"2025-03-06 06:30:00.000";"45";"1"
"14438000";"1";"2025-03-06 10:15:00.000";"48";"1"
"14438058";"1";"2025-03-06 10:45:00.000";"68";"18"
"14438066";"1";"2025-03-06 10:45:00.000";"66";"5"
"14438096";"1";"2025-03-06 10:45:00.000";"46";"1"
"14438102";"1";"2025-03-06 10:00:00.000";"50";"1"
"14438127";"1";"2025-03-06 10:15:00.000";"41";"1"
"14438127";"2";"2025-03-05 14:00:00.000";"43";"1"
"14438184";"1";"2025-03-06 10:45:00.000";"67";"1"
"14438186";"1";"2025-03-06 10:45:00.000";"73";"12"
"14438255";"1";"2025-03-06 10:45:00.000";"62";"1"
"14438352";"1";"2025-03-06 10:45:00.000";"67";"3"
"14438365";"1";"2025-03-06 10:45:00.000";"63";"2"
"14438451";"1";"2025-03-06 10:45:00.000";"110";"1"
"14438452";"1";"2025-03-06 10:45:00.000";"103";"3"
"14516195";"2";"2025-03-05 23:30:00.000";"15";"1"
"14516505";"1";"2025-03-05 15:15:00.000";"16";"1"
"14516895";"1";"2025-03-06 10:30:00.000";"33";"1"
"14517137";"1";"2025-03-06 09:15:00.000";"23";"1"
"14596132";"1";"2025-03-05 16:15:00.000";"94";"1"
"14596251";"1";"2025-03-05 12:15:00.000";"121";"1"
"14596593";"1";"2025-03-05 13:45:00.000";"87";"1"
"14624676";"1";"2025-03-05 15:45:00.000";"114";"1"
"14625276";"1";"2025-03-05 19:45:00.000";"35";"1"
"14736428";"2";"2025-03-05 12:30:00.000";"44";"1"
"14738849";"1";"2025-03-05 18:45:00.000";"30";"1"
"14740869";"1";"2025-03-06 10:00:00.000";"50";"1"
"14741229";"1";"2025-03-06 09:15:00.000";"33";"1"
"14743066";"1";"2025-03-06 10:30:00.000";"34";"1"
"14743162";"1";"2025-03-06 05:00:00.000";"35";"1"
"14743222";"1";"2025-03-06 09:15:00.000";"56";"1"
"14743222";"2";"2025-03-06 10:45:00.000";"69";"1"
"14743327";"1";"2025-03-05 17:45:00.000";"68";"1"
"14743327";"2";"2025-03-05 15:30:00.000";"47";"1"
"14750400";"1";"2025-03-06 08:15:00.000";"26";"1"
"14751527";"1";"2025-03-06 08:15:00.000";"20";"1"
"14754462";"1";"2025-03-05 18:45:00.000";"15";"1"
"14754462";"2";"2025-03-05 18:45:00.000";"39";"1"
"14756023";"1";"2025-03-06 08:45:00.000";"57";"1"
"14756023";"2";"2025-03-05 17:30:00.000";"53";"1"
"14765326";"1";"2025-03-05 16:15:00.000";"100";"1"
"14765766";"1";"2025-03-05 19:30:00.000";"100";"1"
"14773230";"1";"2025-03-06 05:15:00.000";"20";"1"
"14781305";"1";"2025-03-06 10:45:00.000";"37";"13"
"14781932";"1";"2025-03-06 10:45:00.000";"27";"1"
"14782349";"1";"2025-03-06 10:45:00.000";"31";"2"
"14782480";"1";"2025-03-06 10:15:00.000";"15";"1"
"14783001";"1";"2025-03-06 10:30:00.000";"23";"1"
"14783090";"1";"2025-03-06 10:45:00.000";"34";"2"
"14783245";"1";"2025-03-06 10:30:00.000";"18";"1"
"14783561";"1";"2025-03-06 10:45:00.000";"18";"9"
"14784002";"1";"2025-03-06 10:45:00.000";"7";"1"
"14784185";"1";"2025-03-06 10:45:00.000";"28";"1"
"14784363";"1";"2025-03-06 10:45:00.000";"10";"1"
"14785866";"1";"2025-03-06 10:30:00.000";"19";"1"
"14785963";"1";"2025-03-06 10:45:00.000";"26";"1"
"14786207";"1";"2025-03-06 10:45:00.000";"20";"1"
"14786826";"1";"2025-03-05 23:00:00.000";"12";"1"
"14787061";"1";"2025-03-06 09:00:00.000";"11";"1"
"14787343";"1";"2025-03-06 10:30:00.000";"17";"1"
"14791766";"1";"2025-03-06 10:45:00.000";"49";"4"
"14792921";"1";"2025-03-06 10:45:00.000";"10";"1"
"14794438";"1";"2025-03-06 10:45:00.000";"22";"6"
"14794988";"1";"2025-03-06 10:45:00.000";"40";"12"
"14795503";"1";"2025-03-06 10:45:00.000";"59";"1"
"14795590";"1";"2025-03-06 10:30:00.000";"39";"1"
"14795656";"2";"2025-03-05 23:30:00.000";"36";"1"
"14795856";"1";"2025-03-06 10:15:00.000";"41";"1"
"14795856";"2";"2025-03-05 21:30:00.000";"41";"1"
"14796128";"1";"2025-03-06 10:00:00.000";"31";"1"
"14796237";"2";"2025-03-06 07:00:00.000";"10";"1"
"14796577";"1";"2025-03-06 00:00:00.000";"7";"1"
"14797212";"1";"2025-03-05 17:15:00.000";"26";"1"
"14797212";"2";"2025-03-05 17:15:00.000";"31";"1"
"14798183";"1";"2025-03-06 10:45:00.000";"19";"2"
"14798387";"2";"2025-03-06 07:30:00.000";"17";"1"
"14798438";"1";"2025-03-06 08:45:00.000";"19";"1"
"14798438";"2";"2025-03-06 10:15:00.000";"20";"1"
"14798858";"1";"2025-03-06 10:45:00.000";"13";"3"
"14798944";"1";"2025-03-06 10:45:00.000";"5";"1"
"14799032";"1";"2025-03-06 10:45:00.000";"26";"3"
"14799150";"2";"2025-03-06 10:30:00.000";"28";"1"
"14799250";"1";"2025-03-06 08:15:00.000";"15";"1"
"14799307";"1";"2025-03-06 10:45:00.000";"2";"1"
"14799416";"1";"2025-03-06 09:15:00.000";"24";"1"
"14799485";"1";"2025-03-06 10:45:00.000";"28";"1"
"14799577";"1";"2025-03-06 10:30:00.000";"20";"1"
"14799706";"1";"2025-03-06 10:45:00.000";"23";"16"
"14799975";"1";"2025-03-06 10:45:00.000";"27";"1"
"14801337";"1";"2025-03-06 10:45:00.000";"35";"4"
"14801337";"2";"2025-03-06 10:45:00.000";"34";"2"
"14801679";"1";"2025-03-06 10:30:00.000";"34";"1"
"14801679";"2";"2025-03-06 10:45:00.000";"41";"2"
"14801834";"1";"2025-03-06 10:30:00.000";"29";"1"
"14801834";"2";"2025-03-06 10:45:00.000";"26";"2"
"14801921";"1";"2025-03-06 10:30:00.000";"23";"1"
"14802356";"1";"2025-03-06 10:30:00.000";"63";"1"
"14802552";"1";"2025-03-06 10:00:00.000";"45";"1"
"14802632";"1";"2025-03-06 10:45:00.000";"77";"2"
"14802803";"1";"2025-03-06 10:00:00.000";"53";"1"
"14803551";"1";"2025-03-06 10:45:00.000";"16";"1"
"14803623";"1";"2025-03-06 10:30:00.000";"21";"1"
"14803773";"1";"2025-03-06 09:45:00.000";"27";"1"
"14804056";"1";"2025-03-06 10:30:00.000";"20";"1"
"14804104";"1";"2025-03-06 10:45:00.000";"23";"2"
"14804195";"1";"2025-03-05 14:00:00.000";"20";"1"
"14804195";"2";"2025-03-06 08:45:00.000";"28";"1"
"14804282";"1";"2025-03-06 10:15:00.000";"16";"1"
"14804466";"1";"2025-03-06 10:30:00.000";"18";"1"
"14804686";"1";"2025-03-06 10:45:00.000";"33";"1"
"14804686";"2";"2025-03-06 10:45:00.000";"28";"1"
"14804971";"1";"2025-03-06 10:30:00.000";"25";"1"
"14804971";"2";"2025-03-06 09:30:00.000";"31";"1"
"14805069";"1";"2025-03-06 10:45:00.000";"30";"3"
"14805240";"1";"2025-03-06 10:45:00.000";"19";"1"
"14805458";"1";"2025-03-06 10:45:00.000";"21";"1"
"14805500";"1";"2025-03-06 10:15:00.000";"28";"1"
"14805644";"1";"2025-03-06 09:45:00.000";"19";"1"
"14805958";"2";"2025-03-05 17:00:00.000";"24";"1"
"14806195";"1";"2025-03-06 10:45:00.000";"37";"1"
"14806250";"1";"2025-03-06 10:30:00.000";"26";"1"
"14806283";"1";"2025-03-06 10:45:00.000";"18";"1"
"14814626";"2";"2025-03-05 12:30:00.000";"62";"1"
"14814952";"1";"2025-03-05 12:30:00.000";"47";"1"
"14815620";"1";"2025-03-06 07:30:00.000";"8";"1"
"14815897";"1";"2025-03-05 16:15:00.000";"17";"1"
"14815962";"1";"2025-03-05 12:30:00.000";"40";"1"
"14816783";"2";"2025-03-05 12:45:00.000";"35";"1"
"14817355";"1";"2025-03-05 12:45:00.000";"41";"1"
"14817355";"2";"2025-03-05 12:45:00.000";"34";"1"
"14817461";"1";"2025-03-05 12:45:00.000";"56";"1"
"14817644";"1";"2025-03-05 16:30:00.000";"21";"1"
"14818301";"2";"2025-03-05 13:45:00.000";"21";"1"
"14818596";"2";"2025-03-05 12:00:00.000";"30";"1"
"14819259";"1";"2025-03-05 17:45:00.000";"37";"1"
"14819329";"1";"2025-03-06 10:45:00.000";"27";"1"
"14819576";"1";"2025-03-06 08:15:00.000";"29";"1"
"14819727";"1";"2025-03-05 15:15:00.000";"29";"1"
"14819727";"2";"2025-03-05 13:15:00.000";"24";"1"
"14819895";"1";"2025-03-06 08:00:00.000";"35";"1"
"14819895";"2";"2025-03-06 08:00:00.000";"39";"1"
"14820026";"1";"2025-03-05 19:00:00.000";"42";"1"
"14820026";"2";"2025-03-06 07:00:00.000";"36";"1"
"14820105";"1";"2025-03-05 13:15:00.000";"24";"1"
"14820105";"2";"2025-03-06 10:30:00.000";"23";"1"
"14820221";"1";"2025-03-06 09:45:00.000";"20";"1"
"14820221";"2";"2025-03-05 17:00:00.000";"18";"1"
"14820351";"1";"2025-03-06 08:45:00.000";"40";"1"
"14820351";"2";"2025-03-05 11:45:00.000";"27";"1"
"14820400";"1";"2025-03-06 10:45:00.000";"23";"1"
"14820451";"1";"2025-03-05 18:00:00.000";"30";"1"
"14820451";"2";"2025-03-05 20:45:00.000";"25";"1"
"14820485";"1";"2025-03-05 14:45:00.000";"25";"1"
"14820840";"1";"2025-03-05 17:30:00.000";"65";"1"
"14820840";"2";"2025-03-05 22:00:00.000";"62";"1"
"14821342";"1";"2025-03-05 16:30:00.000";"20";"1"
"14821342";"2";"2025-03-05 16:30:00.000";"29";"1"
"14822033";"1";"2025-03-05 14:45:00.000";"26";"1"
"14822144";"2";"2025-03-05 14:30:00.000";"33";"1"
"14822275";"1";"2025-03-05 14:45:00.000";"2";"1"
"14822336";"2";"2025-03-06 09:30:00.000";"34";"1"
"14822504";"2";"2025-03-06 07:00:00.000";"26";"1"
"14822628";"2";"2025-03-05 13:15:00.000";"29";"1"
"14822863";"1";"2025-03-05 13:15:00.000";"18";"1"
"14874346";"1";"2025-03-06 09:15:00.000";"16";"1"
"14874482";"1";"2025-03-06 10:00:00.000";"17";"1"
"14874863";"1";"2025-03-05 20:15:00.000";"10";"1"
"14874946";"1";"2025-03-06 10:45:00.000";"24";"2"
"14885583";"2";"2025-03-06 10:45:00.000";"27";"2"
"14885658";"1";"2025-03-06 10:45:00.000";"1";"1"
"14886063";"1";"2025-03-06 10:30:00.000";"23";"1"
"14886090";"1";"2025-03-06 10:45:00.000";"24";"1"
"14886131";"2";"2025-03-06 10:30:00.000";"45";"1"
"14886191";"2";"2025-03-06 10:15:00.000";"9";"1"
"14886372";"1";"2025-03-06 10:00:00.000";"23";"1"
"14886450";"1";"2025-03-06 10:00:00.000";"26";"1"
"14886517";"1";"2025-03-06 10:45:00.000";"1";"1"
"14886589";"1";"2025-03-06 10:30:00.000";"19";"1"
"14886643";"1";"2025-03-06 10:15:00.000";"23";"1"
"14886676";"1";"2025-03-06 10:15:00.000";"32";"1"
"14886850";"1";"2025-03-06 10:30:00.000";"26";"1"
"14886877";"2";"2025-03-06 10:15:00.000";"22";"1"
"14886931";"1";"2025-03-06 10:45:00.000";"24";"1"
"14886998";"1";"2025-03-06 10:30:00.000";"21";"1"
"14886998";"2";"2025-03-06 00:30:00.000";"17";"1"
"14887029";"2";"2025-03-06 10:30:00.000";"13";"1"
"14887079";"1";"2025-03-06 10:45:00.000";"21";"1"
"14887157";"1";"2025-03-06 10:30:00.000";"25";"1"
"14887217";"1";"2025-03-06 10:45:00.000";"24";"1"
"14887276";"1";"2025-03-06 10:15:00.000";"22";"1"
"14887286";"1";"2025-03-06 07:30:00.000";"20";"1"
"14887315";"1";"2025-03-06 10:30:00.000";"17";"1"
"14887315";"2";"2025-03-06 09:30:00.000";"13";"1"
"14887331";"2";"2025-03-06 09:30:00.000";"21";"1"
"14887338";"1";"2025-03-06 10:45:00.000";"32";"1"
"14887363";"1";"2025-03-06 10:30:00.000";"27";"1"
"14887427";"1";"2025-03-06 10:45:00.000";"24";"1"
"14887439";"1";"2025-03-06 09:45:00.000";"16";"1"
"14887464";"1";"2025-03-06 07:45:00.000";"14";"1"
"14887480";"1";"2025-03-06 10:30:00.000";"21";"1"
"14887505";"1";"2025-03-06 10:30:00.000";"19";"1"
"14887548";"1";"2025-03-06 10:30:00.000";"21";"1"
"14887589";"1";"2025-03-06 10:45:00.000";"23";"2"
"14887612";"1";"2025-03-06 10:15:00.000";"28";"1"
"14887612";"2";"2025-03-06 10:30:00.000";"29";"1"
"14887692";"1";"2025-03-06 08:30:00.000";"25";"1"
"14887699";"1";"2025-03-06 10:30:00.000";"28";"1"
"14887702";"1";"2025-03-06 07:30:00.000";"16";"1"
"14887703";"1";"2025-03-06 10:15:00.000";"16";"1"
"14887704";"1";"2025-03-05 19:15:00.000";"27";"1"
"14887706";"1";"2025-03-06 09:45:00.000";"9";"1"
"14887718";"1";"2025-03-05 17:45:00.000";"35";"1"
"14887718";"2";"2025-03-05 14:45:00.000";"29";"1"
"14887720";"1";"2025-03-06 10:30:00.000";"23";"1"
"14887729";"1";"2025-03-06 10:45:00.000";"15";"1"
"14887771";"1";"2025-03-06 10:45:00.000";"35";"1"
"14887780";"2";"2025-03-06 10:30:00.000";"29";"1"
"14887782";"1";"2025-03-06 10:30:00.000";"25";"1"
"14887783";"1";"2025-03-06 10:45:00.000";"31";"2"
"14887790";"1";"2025-03-06 10:45:00.000";"39";"1"
"14887797";"1";"2025-03-06 10:00:00.000";"19";"1"
"14887807";"1";"2025-03-06 10:00:00.000";"20";"1"
"14887827";"1";"2025-03-06 10:30:00.000";"38";"1"
"14887827";"2";"2025-03-06 10:45:00.000";"40";"3"
"14887868";"1";"2025-03-06 10:45:00.000";"20";"1"
"14888059";"1";"2025-03-06 10:45:00.000";"12";"2"
"14888136";"1";"2025-03-06 10:45:00.000";"29";"5"
"14888327";"1";"2025-03-06 10:30:00.000";"16";"1"
"14888340";"1";"2025-03-06 10:45:00.000";"32";"1"
"14888352";"1";"2025-03-06 09:45:00.000";"16";"1"
"14888397";"1";"2025-03-06 10:15:00.000";"20";"1"
"14888434";"1";"2025-03-06 10:15:00.000";"12";"1"
